ADV,23
Male Protagonist,18
Protagonist with a Face,15
Student Heroine,13
No Sexual Content,13
Multiple Endings,13
Life and Death Drama,11
Flashback,11
Death of Heroine,11
Romance,10
Achievements,10
Twin Tail Heroine,9
Other Perspectives,9
One True End,9
High School,9
Brief NVL Scenes,9
Protagonist's Childhood Friend as a Heroine,8
Ponytail Heroine,8
Mystery,8
Modern Day Japan,8
Bad Endings with Story,8
Airhead Heroine,8
Sexual Content,7
More Than Seven Endings,7
Loli Heroine,7
Homicide,7
Breaking the Fourth Wall,7
Branching Plot,7
Bad Ending(s),7
Varied Title Screens,6
Unlockable Routes,6
Under the Same Roof,6
Student Protagonist,6
Single Ending,6
Protagonist with a Sprite,6
Pragmatic Protagonist,6
Only Virgin Heroines,6
No Romance Plot,6
Nakige,6
Missionary Position,6
Meaningless Choices,6
High School Student Protagonist,6
Heroine with Ahoge,6
Drastic Character Development,6
Date Display,6
Comedy,6
Voice Replay,5
Unlockable Event,5
Unlockable Choices,5
Thriller,5
Super Deformed CG's,5
Suicide,5
Slice of Life,5
Side Images,5
Shy Heroine,5
Proactive Protagonist,5
Orphan Heroine,5
Only a Single Heroine,5
Ojousama Heroine,5
Music Recollection,5
Modern Tsundere Heroine,5
Lots of Choices,5
Heroine with Zettai Ryouiki,5
Heroine with Psychological Problems,5
Heroine with Intake Hairstyle,5
Genre Shift,5
Fictional Modern Day Japanese Town,5
Fantasy,5
Episodic Story,5
Enforced Playing Order,5
Drama,5
Deredere Heroine,5
Brief Branches Only,5
Alternate Dimensions,5
White Haired Heroine,4
Unlockable Hero(ine),4
Unavoidable Death of Heroine,4
Unarmed Combat,4
Track Display,4
Terrorism,4
Suspense,4
Student Hero,4
Sexual Innuendo,4
School Life Comedy,4
Sacrifice,4
Reunion,4
Protagonist with Partial Voice Acting,4
Pretending Heroine,4
Outdoor Sex,4
Major Antagonist,4
Magic,4
Low Sexual Content,4
Lots of Event CGs,4
Linear Plot,4
Kinetic Novel,4
Journey,4
Infodumping,4
Heroine with a Fang,4
Friendship,4
Food Discussions,4
Fighting Heroine,4
Few Choices,4
Female Protagonist,4
Family,4
Fake Options,4
Early Branching Plot,4
Detective Work,4
Desperation,4
Depression,4
Defloration,4
Death of Hero,4
Cunnilingus,4
Cowgirl,4
Coodere Heroine,4
Choices with 4 or More Options,4
Childishly Violent Heroine,4
Central Heroine,4
Built-in Encyclopedia,4
Bookworm Heroine,4
Big Breast Sizes Heroine,4
Amnesia,4
Adult Protagonist,4
Wedding,3
Varying Ending Songs,3
Unlockable Gallery,3
Unlockable Bonus Content,3
Transfer Student Heroine,3
Timed Choices,3
Standing Sex,3
Soldier Protagonist,3
Sixty-nine,3
Shooter Game,3
Sex with Protagonist Only,3
Serious Protagonist,3
School Sports Club Member Heroine,3
Psychological Trauma,3
Protagonist's Sister as a Support Character,3
Protagonist's Girlfriend as a Heroine,3
Protagonist with Voice Acting,3
Protagonist with Psychological Problems,3
Protagonist with Ahoge,3
Post Apocalyptic Earth,3
Perverted Heroine,3
Past Setting in a Fictional World,3
Otaku Heroine,3
Orphan Protagonist,3
Open Ending(s),3
Odyssey,3
Obsession,3
Normal Scene Recollection,3
Nameable Protagonist,3
Murder Mystery,3
Multiple Songs,3
Multiple Route Mystery,3
Multiple Protagonists,3
Mother Support Character,3
More Than Seven Heroines,3
Military,3
Mid-game Videos,3
Madness,3
Lolicon,3
Joke Endings,3
In Medias Res,3
Imouto-type Heroine,3
High School Student Heroine,3
Heroine with Shorts,3
Heroine with Multiple Personalities,3
Genius Heroine,3
Game Over,3
French Kiss,3
Forbidden Love,3
Foolish Friend,3
Fear of Death,3
Father Support Character,3
Energetic Heroine,3
Ending List,3
Emotionless Heroine,3
Domestic Violence,3
Discrimination,3
Corporations,3
Confinement,3
Completion Status Indicator,3
Class President Heroine,3
Childhood Promise,3
Child Support Character,3
Cats,3
Bloody Scenes,3
Battle of Wits,3
Battle Royale,3
Anal Penetration,3
Yandere Heroine,2
Yakuza,2
War,2
Virtual Reality,2
Villainous Heroine,2
Vaginal Fingering,2
Unreliable Narrator,2
Unlockable Side Stories,2
Unlockable Epilogue,2
Unlockable Concept Art,2
University Student Protagonist,2
University Student Heroine,2
Twin Sisters as Heroines,2
Timid Protagonist,2
Third-person Narrative,2
Terminal Illness,2
Sword Wielding Heroine,2
Summer,2
Student Club President Heroine,2
Student Club Member Heroine,2
Strong Female Protagonist,2
Straight Lolicon,2
Stalking,2
Spy Protagonist,2
Spy Heroine,2
Sounds of Copulation,2
Sniper Protagonist,2
Sniper Heroine,2
Slice of Life Comedy,2
Skip to Choices,2
Skip Scenes,2
Single Handjob,2
Single Blowjob,2
Sex in Public Places,2
Secret Identity,2
Science Fiction,2
Science Fantasy,2
School Dormitory,2
School,2
Save Memo Function,2
Royal Protagonist,2
Rhythm Game,2
Puzzle Game,2
Pure Love Story,2
Protagonist's Rival as a Heroine,2
Protagonist from a Different World,2
Pregnancy Ending,2
Pregnancy Bad Ending,2
Pregnancy,2
Pre-rendered Backgrounds,2
Pragmatic Heroine,2
Poor Heroine,2
Player as a Character,2
Pistol Combat,2
Pettanko Heroine,2
Onna Bugeisha Heroine,2
Only One Good Ending,2
Oneesan-type Heroine,2
Non-Japanese Voice Acting,2
No Hero(in)es,2
New Game Plus,2
Narrating Others' Thoughts,2
Naked Sprites,2
Mutual Masturbation,2
Musume-type Heroine,2
Musician Heroine,2
Modern Day Setting in a Fictional World,2
Modern Day,2
Mischievous Heroine,2
Metafiction,2
Mentor Support Character,2
Memory Alteration,2
Martial Artist Heroine,2
Marriage Ending,2
Map Movement,2
Maid Heroine,2
Mage Protagonist,2
Late Sexual Content,2
Ladder Structure,2
Kidnapping,2
Intrigue,2
Interactive Touching Game,2
Interactive Adventure Game,2
Illness,2
Idol Heroine,2
Hypnotism,2
Homosexual Support Character,2
Hint Corner,2
Highly Animated Sprites,2
High School Student Hero,2
High Amount of Special Effects,2
Heroine with Glasses,2
Heroine with Beauty Mark,2
Heroine With Kansai Accent,2
Hard Science Fiction,2
Gore,2
Fortune-teller Heroine,2
Fighting Protagonist,2
Fictional World,2
Fast Mini-games,2
Extremely (un)Lucky Protagonist,2
Existential Crisis,2
Execution,2
ESP,2
Dramatic Love Triangle,2
Donkan Protagonist,2
Dojikko Heroine,2
Doggy Style,2
Difficulty Settings,2
Destiny,2
Death of Protagonist,2
Courtroom,2
Correct Choice Indicator,2
Condoms,2
Coming-of-Age Drama,2
Colored Texts,2
Colored Name-tags,2
Cliffhanger Ending,2
Classic Tsundere Heroine,2
Children Ending,2
Child Abuse,2
Character Profiles,2
Bullying,2
Boobjob,2
Bodyguard Protagonist,2
Blowjob,2
Blind Choices,2
Bleep Censor,2
Backlog Jump,2
Attempted Suicide,2
Athlete Hero,2
Assassin Protagonist,2
Arrogant Heroine,2
Arranged Marriage,2
Apocalypse,2
Adolescent Romance,2
AI Heroine,2
Writer Heroine,1
Winter,1
Widower Protagonist,1
Wealthy Hero,1
Waitress Heroine,1
Voice Only Parts,1
Violence,1
Villainous Hero,1
Urination Fetish,1
Unrequited Love,1
Unlockable Harem Ending,1
Unique Routes,1
Uncredited Voice Acting,1
Unavoidable Death of Hero,1
Unarmed Fighting Heroine,1
Twin Sister Support Character,1
Tsundere Heroine,1
Tribadism,1
Trapped in Virtual Reality,1
Trap Heroine,1
Traditionalist Family,1
Tomboy Heroine,1
Timid Heroine,1
Time Loop,1
Threesome Ending,1
Thief Heroine,1
Temple,1
Teacher Heroine,1
Tall Heroine,1
Tactician Support Character,1
Tactician Heroine,1
Sword Wielding Protagonist,1
Suicidal Heroine,1
Student Council President Heroine,1
Student Club Member Protagonist,1
Student Club,1
Straight Shotacon,1
Spring,1
Spontaneous Power-ups,1
Spelling Errors,1
Soldier Heroine,1
Societal Collapse,1
Social Networking Service,1
Smoker Heroine,1
Slice of Life Drama,1
Slave Hero,1
Slapstick,1
Skippable Gameplay,1
Sitting Sex,1
Single Footjob,1
Single Boobjob,1
Sickly Protagonist,1
Sickly Heroine,1
Sickly Hero,1
Shotacon,1
Short Sexual Scenes,1
Shapeshifting,1
Sex in Photo Booth,1
Sex in Classroom,1
Seventh Posture,1
Selective Coloring,1
Secret Romance,1
School Nurse Support Character,1
School Festival,1
Scenario Selection,1
Russian Heroine,1
Robots,1
Rifle Combat,1
Rich Protagonist,1
Reverse Trap Heroine,1
Reverse NTR,1
Reverse Missionary,1
Reverse Cowgirl,1
Revenge,1
Redemption,1
Rebellion,1
Read Text Marking,1
Rape,1
Quickie Fix Position,1
Protagonist's Younger Sister as a Heroine,1
Protagonist's Sister-in-Law as a Heroine,1
Protagonist's Sister as a Heroine,1
Protagonist's Senpai as a Heroine,1
Protagonist's Senpai as a Hero,1
Protagonist's Older Sister as a Heroine,1
Protagonist's Non-blood-related Sister as a Heroine,1
Protagonist's Kouhai as a Heroine,1
Protagonist's Ex as a Heroine,1
Protagonist's Childhood Friend as a Hero,1
Protagonist with Sexual Experience,1
Protagonist with Multiple Personalities,1
Protagonist with Glasses,1
Protagonist with Children,1
Protagonist in Relationship,1
Protagonist as the Only Male,1
Protagonist Selection,1
Princess Heroine,1
Pretending Protagonist,1
Pretending Hero,1
Popular Protagonist,1
Poor Protagonist,1
Ponytail Protagonist,1
Polygamy,1
Politics,1
Poetry,1
Pigs,1
Photographer Heroine,1
Pet Support Character,1
Perverted Friend,1
Past,1
Passage of Time,1
Parting Ending,1
Park,1
Paranoia,1
Otaku Hero,1
Orphan Hero,1
Organised Corruption,1
Orekko Heroine,1
Optional Gameplay,1
Onsen,1
Only One Bad Ending,1
On the Run,1
Observer Protagonist,1
Nurse Heroine,1
Nukige,1
Non-blood-related Brother/Sister Incest,1
Non-Erotic Moral Corruption,1
No Protagonist,1
No Opening Movie,1
No Gallery,1
No Common Sense Heroine,1
Nekomimi Heroine,1
Naizuri,1
Muscular Hero,1
Multiple Opening Movies,1
Multiple Credit Rolls,1
Multiple Common Routes,1
Multi-Selection Choices,1
More Than Seven Heroes,1
Modifications,1
Modern Day Earth,1
Model Heroine,1
Mind Screw,1
Military School,1
Military Base,1
Metropolitan Area,1
Mercenary Heroine,1
Medical Doctor Hero,1
Mecha Pilot Protagonist,1
Mecha Pilot Heroine,1
Mecha Combat,1
Mecha,1
Mayadere Heroine,1
Manager Protagonist,1
Maid Support Character,1
Magic/ESP Combat,1
Mage Heroine,1
Long Common Route,1
Lip Sync,1
Lesbian Sex,1
Late Branching Plot,1
Laid-back Heroine,1
Knight Heroine,1
Kemonomimi Heroine,1
Kanji Puns,1
Jump to Prior Choices,1
Jump to Next Choice,1
Jump Scares,1
Jealousy,1
Japanophile Heroine,1
Japanese Idols,1
Island,1
Indecisive Protagonist,1
In-Game Tutorial,1
Horror,1
Homunculus Support Character,1
Homunculus Protagonist,1
High Sexual Content,1
High Amount of Bad Endings,1
Heroine with Visible Panties,1
Heroine with Superpowered Side,1
Heroine with Pubic Hair,1
Heroine with Kimono,1
Heroine with Huge Breasts,1
Heroine with Heterochromia,1
Heroine with Gothic Look,1
Heroine with Eye Covering Hairstyle,1
Heroine with Expressive Ahoge,1
Heroine with Children,1
Heroine with Catsuit,1
Heroine with Bodystocking,1
Heroine with Big Breasts,1
Hero with Glasses,1
Haraguro Hero,1
Handjob,1
Half-Japanese Heroine,1
Hacking,1
Hacker Protagonist,1
Group of Friends,1
Group Sex of Several Females,1
Group Sex of One Male and Several Females,1
Graphic Violence,1
Grandfather Support Character,1
Goddess Heroine,1
Girl x Girl Romance Only,1
Girl x Girl Romance,1
Ghost,1
Genius Support Character,1
Genius Protagonist,1
Gamer Protagonist,1
Gamer Heroine,1
Future Earth,1
Friendship Route,1
Friendship Ending,1
Foreigner Heroine,1
Forced Auto-Read Sections,1
Fingering,1
Figure Skater Heroine,1
Few Event CGs,1
Female Protagonist for a Short Time,1
Female Friend,1
Female Ejaculation,1
Family Life Comedy,1
Extraterrestrial,1
Ejaculation Choice,1
Ear-Cleaning,1
Dystopia,1
Dying Heroine,1
Dungeon Crawling Game,1
Duel,1
Dream,1
Drama Club,1
Double Penetration (Group Sex),1
Dormitory Manager Heroine,1
Dogs,1
Discreet Sex,1
Discipline Committee Leader Heroine,1
Disappearance,1
Dirty Talk,1
Descriptions of Violence,1
Denpa,1
Demon Heroine,1
Delinquent Protagonist,1
Delinquent Hero,1
Deity Protagonist,1
Daughter Support Character,1
Dark Skinned Heroine,1
Dancer Heroine,1
Crippled Protagonist,1
Crime Family,1
Crime,1
Corruption of Characters,1
Cook Hero,1
Contemporary Fantasy,1
Conspiracy,1
Comedic Love Triangle,1
Combat with Firearms,1
Combat with Exotic Weapons,1
Combat Capable Friends,1
Co-worker Heroine,1
Chuunibyou Heroine,1
Chuunibyou Hero,1
Childishly Violent Protagonist,1
Child Protagonist,1
Changeable Font,1
Catgirl Heroine,1
Carryover Save,1
Cannibalism,1
Cafe,1
Bukkake,1
Brother Support Character,1
Brocon Support Character,1
Brocon Heroine,1
Bookworm Protagonist,1
Boke Heroine,1
Bodyguard Heroine,1
Boarding School,1
Blood-related Brother/Sister Incest,1
Black and White,1
Black Comedy,1
Baseball,1
Background Moans,1
BDSM,1
Attempted Rape,1
Athletics Festival,1
Athlete Heroine,1
Asian-style Manor,1
Artist Protagonist,1
Arrogant Protagonist,1
Archery Club,1
Apartment Building,1
Antihero Protagonist,1
Animals,1
Anal Rape,1
Anal Fingering,1
All Adult Heroines,1
Airplane,1
Afterlife,1
Adultery,1
Action,1
AI Protagonist,1
AI Hero,1
